[log] %cINFO%c pi-host-web/src/lib.rs:1128%c createHostAgent called color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 10; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:130%c assistant turn finished without tool calls color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1159%c startTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/session.rs:97%c get_branch called leaf_id = "entry-1";
total_entries = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/session.rs:129%c build_context message_count = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/turn.rs:27%c agent turn started message_count = 3; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:173%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1343%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1467%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:173%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1343%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1467%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:173%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] Counter: 1
[log] %cINFO%c pi-host-web/src/lib.rs:1343%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1467%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 4; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 8; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:130%c assistant turn finished without tool calls color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1159%c startTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/session.rs:97%c get_branch called leaf_id = "entry-9";
total_entries = 10; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/session.rs:129%c build_context message_count = 10; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/turn.rs:27%c agent turn started message_count = 11; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:173%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1343%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1467%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:173%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1343%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1467%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:173%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1343%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1467%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:173%c assistant requested tool execution tool_count = 1; color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1343%c hostToolDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1467%c hostContinueTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:19%c llm stream started color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 7; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 5; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 2; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 3; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 1; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1255%c hostFeedLlmChunk called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/agent/streaming.rs:27%c llm text delta bytes = 6; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1292%c hostLlmDone called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cDEBUG%c pi-core/src/agent/streaming.rs:130%c assistant turn finished without tool calls color: lawngreen; background: #444 color: gray; font-style: italic color: inherit
[log] %cINFO%c pi-host-web/src/lib.rs:1159%c startTurn called handle = 0; color: whitesmoke; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/session.rs:97%c get_branch called leaf_id = "entry-19";
total_entries = 20; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
[log] %cTRACE%c pi-core/src/session.rs:129%c build_context message_count = 20; color: dodgerblue; background: #444 color: gray; font-style: italic color: inherit
